"0","#Dimensão do dataframe"
"0","dim(claims)"
"1","[1]"
"1"," 996"
"1","  10"
"1","
"
"0","#Nome das colunas (atributos)"
"0","names(claims)"
"1"," [1]"
"1"," ""valorv""    "
"1"," ""expos""     "
"1"," ""nsinistros"""
"1"," ""csinistros"""
"1"," ""tipov""     "
"1"," ""idadev""    "
"1"," ""sexoc""     "
"1"," ""areac""     "
"1"," ""idadec""    "
"1"," ""cmsinistro"""
"1","
"
"0","#Verificando se existem dados faltantes"
"0","sum(is.na(claims))"
"1","[1]"
"1"," 0"
"1","
"
"0","#exibindo primeiros registros"
"0","head(claims)"
